KATL,KCLT,364.56708046971005,1556,c50a6005-5fcc-4f73-8ef7-7603da737b3b
KATL,KDEN,1926.6178297784168,0827,57a66fa0-a60c-4010-976d-b2b2e4cedddb
KATL,KDEN,1926.6178297784168,1107,f2b44074-caa0-489c-b5e9-088f7d0a2684
KATL,KDEN,1926.6178297784168,1324,366d7069-69dd-424f-8fbf-9cd19a1eb008
KATL,KDFW,1174.5318236036762,0044,69a1f6e6-9466-4360-82bb-efcbcce80036
KATL,KIAD,859.0311580773126,0011,a509479f-bea7-4cb2-a6fa-231515a1dded
KATL,KIAH,1107.5625747320169,0025,dd9c44b4-0f8b-45f8-96ac-ad369a1be386
KATL,KLAS,2804.8279085707227,0732,abc73ec5-0048-4488-a883-09c7d1ce8f6b
KATL,KLAX,3125.7765184733307,2320,bc0635c3-30b6-48e3-b49f-61beac8bce8c
KATL,KMCO,650.7363446314482,0825,421aeca1-2fed-4ddf-82fb-fadeb87e44b9
KATL,KMIA,959.0645602676876,1202,bcbce3a1-158d-4868-8c6f-28ef74c04be6
KATL,KMIA,959.0645602676876,2120,e26829c7-e476-4045-9e19-838e5a8a8d27
KATL,KPHL,1071.592953109364,0651,23f07b95-3aac-4e91-9dfa-25657d96c442
KATL,KSEA,3504.977057741039,1606,7daf0146-7f59-4710-a3f2-9bbb16f023a0
KBOS,KATL,1521.5537972936816,0050,f5cd5e95-7321-4ec8-a356-5ac10cb10aeb
KBOS,KATL,1521.5537972936816,0413,97a5be6f-7a4e-471d-8318-30157537ea98
KBOS,KATL,1521.5537972936816,0902,276db8c3-d528-4234-b3ec-032414673c67
KBOS,KATL,1521.5537972936816,2120,4cd6eca8-58cc-4c6d-a664-d0dce13e1730
KBOS,KBOS,0.0,0331,0b23907c-d3c5-4ef2-a6b6-8f54472998d5
KBOS,KCLT,1170.6751578578744,0406,99ddd7ca-802e-4e89-8436-37029290a214
KBOS,KDFW,2509.2689323725417,1117,a7d5b258-a1fd-464e-8d37-35d7d8c3097a
KBOS,KDFW,2509.2689323725417,2333,1dc54e65-e387-4f7b-93e4-c4ebdea6ee09
KBOS,KEWR,322.3062037099775,0901,3816c5d3-972e-4f3d-836d-d40b95d2f3fe
KBOS,KIAH,2567.6454490128713,2033,e0f15b2a-a0d0-49ca-b7af-b19a1bf3175d
KBOS,KJFK,300.1780016819811,1804,8ae3ab06-80ef-489f-a95b-d0333459d88e
KBOS,KLAS,3822.6708654655627,1431,7cb5221f-4ecb-460c-9600-2e6f96c646a1
KBOS,KLAX,4193.029101895385,0126,510c8b52-1511-482f-b670-50664e9c9cdc
KBOS,KLAX,4193.029101895385,0700,cbe8775c-5a3b-4110-b440-e55fe8ff207f
KBOS,KLGA,296.6920577541484,0545,9663b429-6cb5-4680-bac5-9f371ac07003
