KATL,KBOS,1521.5537972936816,2302,2a3f5e00-7410-4f45-9eb1-daef3093c824
KATL,KDFW,1174.5318236036762,1625,0ab2647f-14e1-4c01-9daa-725f9584ff02
KATL,KDFW,1174.5318236036762,1625,0ab2647f-14e1-4c01-9daa-725f9584ff02
KATL,KEWR,1199.3163607861425,0216,bfa5ea02-8df8-4cc9-aab2-9ca67fd3df0b
KATL,KEWR,1199.3163607861425,0216,bfa5ea02-8df8-4cc9-aab2-9ca67fd3df0b
KATL,KIAH,1107.5625747320169,0155,3f6621f1-b07f-4b4b-a456-3442113088cf
KATL,KIAH,1107.5625747320169,0155,3f6621f1-b07f-4b4b-a456-3442113088cf
KATL,KIAH,1107.5625747320169,1344,33dc94a6-20c4-4ada-b36f-6cf7fd5f0fb2
KATL,KIAH,1107.5625747320169,1344,33dc94a6-20c4-4ada-b36f-6cf7fd5f0fb2
KATL,KLAS,2804.8279085707227,0111,0e57dffb-6fd0-42ab-a6a2-fb8dd8049b98
KATL,KLAS,2804.8279085707227,0111,0e57dffb-6fd0-42ab-a6a2-fb8dd8049b98
KATL,KLAS,2804.8279085707227,0309,100fb969-d84b-4d87-956f-15e53c1e450c
KATL,KLAS,2804.8279085707227,0309,100fb969-d84b-4d87-956f-15e53c1e450c
KATL,KLGA,1224.8675522038163,0021,45687652-a892-4574-9448-dd8723d85c25
KATL,KLGA,1224.8675522038163,0021,45687652-a892-4574-9448-dd8723d85c25
KATL,KLGA,1224.8675522038163,0312,0239acc7-01bf-4afd-867b-f607bfef9fee
KATL,KLGA,1224.8675522038163,0312,0239acc7-01bf-4afd-867b-f607bfef9fee
KATL,KMIA,959.0645602676876,0617,eb111704-b237-4ff2-b34f-94635958c3cc
KATL,KMIA,959.0645602676876,0617,eb111704-b237-4ff2-b34f-94635958c3cc
KATL,KMIA,959.0645602676876,2034,6907eabc-f2d3-403d-b7c6-dacf7176a477
KATL,KMIA,959.0645602676876,2034,6907eabc-f2d3-403d-b7c6-dacf7176a477
KATL,KORD,976.3278291656198,1226,aebac01c-ea2d-48cc-974a-2a1e3fe8aa6f
KATL,KORD,976.3278291656198,1226,aebac01c-ea2d-48cc-974a-2a1e3fe8aa6f
KATL,KORD,976.3278291656198,1359,99a42ef5-c802-44c6-a0d0-fbae3c0fd866
KATL,KORD,976.3278291656198,1359,99a42ef5-c802-44c6-a0d0-fbae3c0fd866
KATL,KSEA,3504.977057741039,1816,bc5b2e8d-7c69-4093-aa3a-df91805fa4e9
KATL,KSEA,3504.977057741039,1816,bc5b2e8d-7c69-4093-aa3a-df91805fa4e9
KATL,KSFO,3434.718035567292,0151,e4eb306d-81b6-4364-9c57-f2759ec17c06
KATL,KSFO,3434.718035567292,0151,e4eb306d-81b6-4364-9c57-f2759ec17c06
KBOS,KATL,1521.5537972936816,2302,320886bd-d922-4319-873e-e60b1d9ebc57
KBOS,KATL,1521.5537972936816,2302,320886bd-d922-4319-873e-e60b1d9ebc57
KBOS,KCLT,1170.6751578578744,0902,f5b3828c-2520-4f07-bbb1-bed7ff5d6fe0
KBOS,KCLT,1170.6751578578744,0902,f5b3828c-2520-4f07-bbb1-bed7ff5d6fe0
KBOS,KDEN,2815.7313497633672,0317,2fad8613-e6e5-4a3c-8ac5-ea51ebcd5ecf
KBOS,KDEN,2815.7313497633672,0317,2fad8613-e6e5-4a3c-8ac5-ea51ebcd5ecf
KBOS,KDTW,1014.9910208155021,0645,3b1aabd3-b945-42c9-b9a1-6a991393051d
KBOS,KDTW,1014.9910208155021,0645,3b1aabd3-b945-42c9-b9a1-6a991393051d
KBOS,KEWR,322.3062037099775,1927,6ee4c564-0864-44cd-b60f-b8857937c3a5
KBOS,KEWR,322.3062037099775,1927,6ee4c564-0864-44cd-b60f-b8857937c3a5
KBOS,KIAH,2567.6454490128713,0257,6386826d-72e5-4819-838f-ab7ee95fd83b
KBOS,KIAH,2567.6454490128713,0257,6386826d-72e5-4819-838f-ab7ee95fd83b
KBOS,KJFK,300.1780016819811,1009,3337e4eb-bd9f-4a6d-9948-d488728a6917
KBOS,KJFK,300.1780016819811,1009,3337e4eb-bd9f-4a6d-9948-d488728a6917
KBOS,KJFK,300.1780016819811,1455,4113909e-c057-4d35-9459-21f7d628c063
KBOS,KJFK,300.1780016819811,1455,4113909e-c057-4d35-9459-21f7d628c063
KBOS,KLAS,3822.6708654655627,0827,e28f95ae-e925-4b3c-9dc0-b47997617b7f
KBOS,KLAS,3822.6708654655627,0827,e28f95ae-e925-4b3c-9dc0-b47997617b7f
KBOS,KMCO,1805.974795403886,2313,5a592c04-797c-49bd-88bf-c94ed3d5b3da
KBOS,KMCO,1805.974795403886,2313,5a592c04-797c-49bd-88bf-c94ed3d5b3da
KBOS,KMIA,2028.2815777870655,0916,e8a55f77-7a7a-4261-888d-873ac3ab592b
KBOS,KMIA,2028.2815777870655,0916,e8a55f77-7a7a-4261-888d-873ac3ab592b
KBOS,KPHX,3693.222935876034,1917,1d27ccb5-2727-4e4d-b0df-9ad259f69ec5
KBOS,KPHX,3693.222935876034,1917,1d27ccb5-2727-4e4d-b0df-9ad259f69ec5
KBOS,KSEA,4005.5088427938476,1735,11829091-eff8-41cc-add9-10c13f08dc0f
KBOS,KSEA,4005.5088427938476,1735,11829091-eff8-41cc-add9-10c13f08dc0f
KBOS,KSFO,4341.2416475554055,1319,5eb6d2bc-b1a2-4dcb-a914-f785093eb073
KBOS,KSFO,4341.2416475554055,1319,5eb6d2bc-b1a2-4dcb-a914-f785093eb073
KCLT,KATL,364.56708046971005,1055,0176c2ac-ebec-423f-ac91-81bc09132d21
KCLT,KATL,364.56708046971005,1055,0176c2ac-ebec-423f-ac91-81bc09132d21
KCLT,KBOS,1170.6751578578744,0730,18760638-4c5f-417f-a162-a3c337188e15
KCLT,KBOS,1170.6751578578744,0730,18760638-4c5f-417f-a162-a3c337188e15
KCLT,KBOS,1170.6751578578744,0828,fb9bba96-84e2-4f25-9d0c-08c712d4c338
KCLT,KBOS,1170.6751578578744,0828,fb9bba96-84e2-4f25-9d0c-08c712d4c338
KCLT,KCLT,0.0,1413,8b2b5108-e115-4b57-bd72-bb7c0e07a6c8
KCLT,KCLT,0.0,1413,8b2b5108-e115-4b57-bd72-bb7c0e07a6c8
KCLT,KDEN,2148.2020906780535,1800,cf047b45-0c2e-4ad4-b6a4-ca759f5e2a09
KCLT,KDEN,2148.2020906780535,1800,cf047b45-0c2e-4ad4-b6a4-ca759f5e2a09
KCLT,KDFW,1503.206927956551,2325,1371d467-54e3-46dd-9ec0-cab65225dac5
KCLT,KDFW,1503.206927956551,2325,1371d467-54e3-46dd-9ec0-cab65225dac5
KCLT,KDTW,805.6961397417942,1820,d0128528-52ac-4baa-b717-c8b57bbdbaf5
KCLT,KDTW,805.6961397417942,1820,d0128528-52ac-4baa-b717-c8b57bbdbaf5
KCLT,KEWR,850.2864002263818,0456,c9438814-be7b-42ae-971e-3b0cc2bf8a30
KCLT,KEWR,850.2864002263818,0456,c9438814-be7b-42ae-971e-3b0cc2bf8a30
KCLT,KEWR,850.2864002263818,1400,c8c63f12-f567-47ff-a8cb-bed778c08db2
KCLT,KEWR,850.2864002263818,1400,c8c63f12-f567-47ff-a8cb-bed778c08db2
KCLT,KIAH,1466.8967049032817,0728,688101a2-3c57-428d-a232-e02331e61307
KCLT,KIAH,1466.8967049032817,0728,688101a2-3c57-428d-a232-e02331e61307
KCLT,KIAH,1466.8967049032817,1452,02a27f0c-d1e1-4d58-8d24-1c0636526521
KCLT,KIAH,1466.8967049032817,1452,02a27f0c-d1e1-4d58-8d24-1c0636526521
KCLT,KIAH,1466.8967049032817,2045,b6500d57-260e-44d4-9b2d-8a0f95ee87d3
KCLT,KIAH,1466.8967049032817,2045,b6500d57-260e-44d4-9b2d-8a0f95ee87d3
KCLT,KJFK,870.529218176758,0330,fc7dad79-60a3-49e6-96d1-5f7be3238b92
KCLT,KJFK,870.529218176758,0330,fc7dad79-60a3-49e6-96d1-5f7be3238b92
KCLT,KLAS,3076.587695800184,0139,60110ce4-6a32-43d2-91e3-743d4ebda13d
KCLT,KLAS,3076.587695800184,0139,60110ce4-6a32-43d2-91e3-743d4ebda13d
KCLT,KMIA,1049.4002851037626,0653,57e4930d-f760-4de4-9542-1887e60535ea
KCLT,KMIA,1049.4002851037626,0653,57e4930d-f760-4de4-9542-1887e60535ea
KCLT,KORD,964.5786715815266,0632,5cb7bf89-e75d-49e7-96a0-0e8ce9f5349b
KCLT,KORD,964.5786715815266,0632,5cb7bf89-e75d-49e7-96a0-0e8ce9f5349b
KCLT,KORD,964.5786715815266,1521,c8bff388-2397-4ac3-b417-2742d41d2a23
KCLT,KORD,964.5786715815266,1521,c8bff388-2397-4ac3-b417-2742d41d2a23
KCLT,KORD,964.5786715815266,1751,582061df-f092-4535-8c54-4c1511e07944
